id_subarea;nome_subarea;id_area;id_diretoria;
162;Nulo;162;1;
163;Nulo;163;2;
164;Nulo;164;2;
165;Nulo;165;6;
166;Nulo;166;1;
167;Nulo;167;6;
168;Nulo;168;2;
169;Nulo;169;4;
170;Nulo;170;6;
171;Nulo;171;2;
172;Nulo;172;6;
173;Nulo;173;2;
174;Nulo;174;6;
175;Nulo;175;2;
176;Nulo;176;3;
177;Nulo;177;9;
178;Nulo;178;6;
179;Nulo;179;5;
180;Nulo;180;9;
181;Nulo;181;2;
182;Nulo;182;6;
183;Nulo;183;6;
184;Nulo;184;5;
185;Nulo;185;2;
186;Nulo;186;6;
187;Nulo;187;6;
188;Nulo;188;2;
189;Nulo;189;10;
190;Nulo;190;3;
191;Nulo;191;2;
192;Nulo;192;9;
193;Nulo;193;6;
194;Nulo;194;6;
195;Nulo;195;2;
196;Nulo;196;9;
197;Nulo;197;9;
198;Nulo;198;2;
199;Nulo;199;8;
200;Nulo;200;1;
201;Nulo;201;6;
202;Nulo;202;6;
203;Nulo;203;9;
204;Nulo;204;6;
205;Nulo;205;2;
206;Nulo;206;1;
207;Nulo;207;6;
208;Nulo;208;3;
209;Nulo;209;6;
210;Nulo;210;6;
211;Nulo;211;3;
212;Nulo;212;2;
213;Nulo;213;6;
214;Nulo;214;8;
215;Nulo;215;6;
216;Nulo;216;3;
217;Nulo;217;9;
218;Nulo;218;6;
219;Nulo;219;1;
220;Nulo;220;9;
221;Nulo;221;9;
222;Nulo;222;6;
223;Nulo;223;6;
224;Nulo;224;2;
225;Nulo;225;6;
226;Nulo;226;3;
227;Nulo;227;3;
228;Nulo;228;1;
229;Nulo;229;3;
230;Nulo;230;3;
231;Nulo;231;9;
232;Nulo;232;9;
233;Nulo;233;1;
234;Nulo;234;3;
235;Nulo;235;6;
236;Nulo;236;6;
237;Nulo;237;9;
238;Nulo;238;;
